state,district,market,commodity,variety,arrival_date,min_price,max_price,modal_price
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",02/01/2019,9400,9400,9400
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",05/01/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",07/01/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",08/01/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",09/01/2019,9300,9300,9300
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",10/01/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",16/01/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",24/01/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",28/01/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",30/01/2019,9500,9500,9500
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",31/01/2019,9000,9000,9000
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",04/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",06/02/2019,9100,9400,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",07/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",08/02/2019,9000,10000,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",12/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",13/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",14/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",15/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",16/02/2019,9000,9000,9000
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",18/02/2019,9000,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",20/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",22/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",23/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",25/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,"Chamaraj Nagar","Tender Coconut","Tender Coconut",26/02/2019,9100,9100,9100
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",04/01/2019,9000,9000,9000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",05/01/2019,9000,9000,9000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",12/01/2019,10000,10000,10000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",16/01/2019,10000,10000,10000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",17/01/2019,10000,10000,10000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",21/01/2019,9000,9000,9000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",23/01/2019,9000,9000,9000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",26/01/2019,9400,9400,9400
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",30/01/2019,9400,9400,9400
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",31/01/2019,9400,9400,9400
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",04/02/2019,9000,9000,9000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",06/02/2019,9000,9000,9000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",13/02/2019,9000,9000,9000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",15/02/2019,9400,9400,9400
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",19/02/2019,9400,9400,9400
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",21/02/2019,9400,9400,9400
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",22/02/2019,9000,9400,9000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",23/02/2019,9000,9400,9000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",25/02/2019,9000,9400,9000
Karnataka,Chamrajnagar,Kollegal,"Tender Coconut","Tender Coconut",26/02/2019,9000,9000,9000
